location_name,parameter,value,unit,datetimeLocal
Sheffield Devonshire Green - UKA00575,no2,13,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,21,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,17,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,36,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,36,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,3,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,3,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,2,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,2,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,1,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,2,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,4,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,-1,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,46,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,43,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,29,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,5,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,4,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,3,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,17,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,17,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,17,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,13,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,13,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,3,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,2,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,3,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,2,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,2,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,3,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,4,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,2,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,3,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,5,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,21,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,21,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,4,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,3,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,2,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,2,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,2,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,1,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,1,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,1,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,0,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,0,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,0,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,3,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,3,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,22,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,41,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,38,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,44,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,45,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,48,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,48,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,42,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,38,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,38,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,38,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,45,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,39,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,39,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,17,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,17,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,13,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,13,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,20,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,21,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,19,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,5,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,5,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,17,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,40,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,42,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,37,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,32,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,32,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,5,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,22,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,24,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,34,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,34,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,5,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,5,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,13,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,17,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,13,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,20,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,-1,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,21,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,26,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,26,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,17,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,13,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,17,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,24,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,17,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,7,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,4,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,4,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,5,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,22,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,22,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,4,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,5,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,6,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,9,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,8,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,10,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,13,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,14,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,22,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,22,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,11,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,12,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,19,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,17,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,19,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,26,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,27,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,28,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,32,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,40,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,40,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,21,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,21,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,33,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,38,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,37,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,33,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,40,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,43,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,38,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,33,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,34,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,39,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,48,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,48,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,53,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,52,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,46,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,44,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,43,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,43,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,43,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,35,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,-1,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,24,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,18,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,20,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,24,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,31,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,33,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,30,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,28,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,26,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,30,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,32,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,33,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,37,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,36,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,41,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,38,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,37,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,31,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,25,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,19,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,19,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,16,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,15,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,17,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,19,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,22,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,21,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,21,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,38,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,45,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,35,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,29,µg/m³,
Sheffield Devonshire Green - UKA00575,no2,33,µg/m³,
